Hotel_Address,Additional_Number_of_Scoring,Review_Date,Average_Score,Hotel_Name,Reviewer_Nationality,Negative_Review,Review_Total_Negative_Word_Counts,Total_Number_of_Reviews,Positive_Review,Review_Total_Positive_Word_Counts,Total_Number_of_Reviews_Reviewer_Has_Given,Reviewer_Score,Tags,days_since_review,lat,lng
s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,7/24/2017,7.7,Hotel Arena, Poland , Backyard of the hotel is total mess shouldn t happen in hotel with 4 stars ,17,1403, Good restaurant with modern design great chill out place Great park nearby the hotel and awesome main stairs ,20,1,6.7,"[' Leisure trip ', ' Group ', ' Duplex Double Room ', ' Stayed 1 night ']",10 days,52.3605759,4.9159683
                s Grávesandestraat    55 Oost 1092  AA Amsterdam Netherlands,194,8/3/2017,7.7,Hotel Arena, Russia , I am so angry that i made this post available via all possible sites i use when planing my trips so no one will make the mistake of booking this place I made my booking via booking com We stayed for 6 nights in this hotel from 11 to 17 July Upon arrival we were placed in a small room on the 2nd floor of the hotel It turned out that this was not the room we booked I had specially reserved the 2 level duplex room so that we would have a big windows and high ceilings The room itself was ok if you don t mind the broken window that can not be closed hello rain and a mini fridge that contained some sort of a bio weapon at least i guessed so by the smell of it I intimately asked to change the room and after explaining 2 times that i booked a duplex btw it costs the same as a simple double but got way more volume due to the high ceiling was offered a room but only the next day SO i had to check out the next day before 11 o clock in order to get the room i waned to Not the best way to begin your holiday So we had to wait till 13 00 in order to check in my new room what a wonderful waist of my time The room 023 i got was just as i wanted to peaceful internal garden view big window We were tired from waiting the room so we placed our belongings and rushed to the city In the evening it turned out that there was a constant noise in the room i guess it was made by vibrating vent tubes or something it was constant and annoying as hell AND it did not stop even at 2 am making it hard to fall asleep for me and my wife I have an audio recording that i can not attach here but if you want i can send it via e mail The next day the technician came but was not able to determine the cause of the disturbing sound so i was offered to change the room once again the hotel was fully booked and they had only 1 room left the one that was smaller but seems newer ,397,1403, Only the park outside of the hotel was beautiful ,11,7,2.9,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 6 nights ']",0 days,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,8/3/2017,7.7,Hotel Arena, Ireland ,No Negative,0,1403, No real complaints the hotel was great great location surroundings rooms amenities and service Two recommendations however firstly the staff upon check in are very confusing regarding deposit payments and the staff offer you upon checkout to refund your original payment and you can make a new one Bit confusing Secondly the on site restaurant is a bit lacking very well thought out and excellent quality food for anyone of a vegetarian or vegan background but even a wrap or toasted sandwich option would be great Aside from those minor minor things fantastic spot and will be back when i return to Amsterdam ,105,7,7.5,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 4 nights ']",0 days,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,7/31/2017,7.7,Hotel Arena, Australia , Rooms are nice but for elderly a bit difficult as most rooms are two story with narrow steps So ask for single level Inside the rooms are very very basic just tea coffee and boiler and no bar empty fridge ,42,1403, Location was good and staff were ok It is cute hotel the breakfast range is nice Will go back ,21,9,7.1,"[' Leisure trip ', ' Family with young children ', ' Duplex Double Room ', ' Stayed 3 nights ', ' Submitted from a mobile device ']",3 days,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,7/31/2017,7.7,Hotel Arena, United Kingdom , My room was dirty and I was afraid to walk barefoot on the floor which looked as if it was not cleaned in weeks White furniture which looked nice in pictures was dirty too and the door looked like it was attacked by an angry dog My shower drain was clogged and the staff did not respond to my request to clean it On a day with heavy rainfall a pretty common occurrence in Amsterdam the roof in my room was leaking luckily not on the bed you could also see signs of earlier water damage I also saw insects running on the floor Overall the second floor of the property looked dirty and badly kept On top of all of this a repairman who came to fix something in a room next door at midnight was very noisy as were many of the guests I understand the challenges of running a hotel in an old building but this negligence is inconsistent with prices demanded by the hotel On the last night after I complained about water damage the night shift manager offered to move me to a different room but that offer came pretty late around midnight when I was already in bed and ready to sleep ,210,1403, Great location in nice surroundings the bar and restaurant are nice and have a lovely outdoor area The building also has quite some character ,26,1,3.8,"[' Leisure trip ', ' Solo traveler ', ' Duplex Double Room ', ' Stayed 3 nights ']",3 days,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,7/24/2017,7.7,Hotel Arena, New Zealand , You When I booked with your company on line you showed me pictures of a room I thought I was getting and paying for and then when we arrived that s room was booked and the staff told me we could only book the villa suite theough them directly Which was completely false advertising After being there we realised that you have grouped lots of rooms on the photos together leaving me the consumer confused and extreamly disgruntled especially as its my my wife s 40th birthday present Please make your website more clear through pricing and photos as again I didn t really know what I was paying for and how much it had wnded up being Your photos told me I was getting something I wasn t Not happy and won t be using you again ,140,1403, Amazing location and building Romantic setting ,8,3,6.7,"[' Leisure trip ', ' Couple ', ' Suite ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",10 days,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,7/24/2017,7.7,Hotel Arena, Poland , Backyard of the hotel is total mess shouldn t happen in hotel with 4 stars ,17,1403, Good restaurant with modern design great chill out place Great park nearby the hotel and awesome main stairs ,20,1,6.7,"[' Leisure trip ', ' Group ', ' Duplex Double Room ', ' Stayed 1 night ']",10 days,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,7/17/2017,7.7,Hotel Arena, United Kingdom , Cleaner did not change our sheet and duvet everyday but just made bed They also didn t clean the floor and changed the body gel when we run out of it ,33,1403, The room is spacious and bright The hotel is located in a quiet and beautiful park ,18,6,4.6,"[' Leisure trip ', ' Group ', ' Duplex Twin Room ', ' Stayed 5 nights ', ' Submitted from a mobile device ']",17 days,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,7/17/2017,7.7,Hotel Arena, United Kingdom , Apart from the price for the brekfast Everything very good,11,1403, Good location Set in a lovely park friendly staff Food high quality We Oth enjoyed the breakfast ,19,1,10,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",17 days,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,7/9/2017,7.7,Hotel Arena, Belgium , Even though the pictures show very clean rooms the actual room was quit dirty and outlived Also check in is at 15 o clock but our room was not ready at that time,34,1403,No Positive,0,3,6.5,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",25 days,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,7/8/2017,7.7,Hotel Arena, Norway , The aircondition makes so much noise and its hard to sleep at night ,15,1403, The room was big enough and the bed is good The breakfast food and service on the hotel is good outside the hotel there is a big park which is very good for walk in the morning and evening Many people are having picnics and do some bicycling ,50,1,7.9,"[' Leisure trip ', ' Couple ', ' Large King Room ', ' Stayed 7 nights ']",26 days,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,7/7/2017,7.7,Hotel Arena, United Kingdom , Nothing all great ,5,1403, Rooms were stunningly decorated and really spacious in the top of the building Pictures are of room 300 The true beauty of the building has been kept but modernised brilliantly Also the bath was lovely and big and inviting Great more for couples Restaurant menu was a bit pricey but there were loads of little eatery places nearby within walking distance and the tram stop into the centre was about a 6 minute walk away and only about 3 or 4 stops from the centre of Amsterdam Would recommend this hotel to anyone it s unbelievably well priced too ,101,2,10,"[' Leisure trip ', ' Group ', ' Duplex Double Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",27 days,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,7/6/2017,7.7,Hotel Arena, France , 6 30 AM started big noise workers loading wood down the windows Stupid room numbering system it took 20 Minutes with a night guard finally to find our rooms The check in staff pointed us in the wrong direction No late dinner bar closes at 1 am Ugly view on trash lorry from windows No information about the computerized telephone Huge price difference between booking Com price 166 euros and hotel price 260 ,75,1403, Style location rooms,4,12,5.8,"[' Business trip ', ' Solo traveler ', ' Duplex Twin Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",28 days,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,7/6/2017,7.7,Hotel Arena, United Kingdom , The floor in my room was filfy dirty Very basic rooms I had a 20yr old tv in my room Fridge did not work Overpriced breakfast ,28,1403, Comfy bed good location ,6,7,4.6,"[' Leisure trip ', ' Solo traveler ', ' Duplex Double Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",28 days,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,7/4/2017,7.7,Hotel Arena, Italy ,No Negative,0,1403, This hotel is being renovated with great care and with an appreciation for its unique structure and location My spacious and comfortable room had a large double paned glass window onto the lush greenery of the park The breakfast selection was spectacular All considered this was a great hotel for the price and I plan to return ,59,6,9.2,"[' Business trip ', ' Solo traveler ', ' Duplex Double Room ', ' Stayed 1 night ']",30 days,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,7/4/2017,7.7,Hotel Arena, Canada , The staff in the restaurant could of been more pleasant we only visited once but that wouldn t stop us from booking again it might of just been an off night for him ,35,1403, It was very good very historic building that s why I chose it ,15,1,8.8,"[' Leisure trip ', ' Family with young children ', ' Large King Room ', ' Stayed 5 nights ', ' Submitted from a mobile device ']",30 days,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,7/3/2017,7.7,Hotel Arena, Italy ,No Negative,0,1403, This hotel is awesome I took it sincirely because a bit cheaper but the structure seem in an hold church close to one awesome park Arrive in the city are like 10 minutes by tram and is super easy The hotel inside is awesome and really cool and the room is incredible nice with two floor and up one super big comfortable room I ll come back for sure there The staff very gentle one Spanish man really really good ,82,26,10,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 1 night ', ' Submitted from a mobile device ']",31 days,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,7/3/2017,7.7,Hotel Arena, United Kingdom , Very steep steps in room up to the bed not safe for children I asked to move rooms and was put in another identical one Room decoration was minamilist which I like but felt prison cell sparse,38,1403, Great onsite cafe Amazing building Park location Amazing Bobby Gin and Tonic ,14,8,6.3,"[' Leisure trip ', ' Family with young children ', ' Duplex Double Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",31 days,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,6/30/2017,7.7,Hotel Arena, Ireland , We did not like the fact that breakfast was not included although you could pay extra for this The room we stayed in was lacking in space a bit and the bathroom was very badly lit to use the mirror in there which meant getting ready for evening a bit tricky but only a small negative comment ,59,1403, We loved the location of this hotel The fact that it is set in a Park away from the busy centre of dam square was great The tram system was brilliant and easy to handle The hotel is lovely and the bed was comfy Staff were very friendly and helpful and familiarized themselves with us when they realized we travelled from Ireland ,64,2,7.5,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 3 nights ']",34 days,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,6/29/2017,7.7,Hotel Arena, Netherlands ,No Negative,0,1403, Public areas are lovely and the room was nice but the window was broken and the drains in the bathroom smelt Its an old building and clearly has old building issues ,33,4,7.1,"[' Business trip ', ' Group ', ' Duplex Double Room ', ' Stayed 2 nights ']",35 days,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,6/20/2017,7.7,Hotel Arena, Australia , We had issues with our electronic key everyday It deactivated It wasn t kept near our phones but somehow there was an issue The staircase for our bed was steep and no handrail The tea coffee facilities weren t updated daily And the floor was dusty and had hair on it and that was upon our arrival That situation didn t change Other than those minor issues the hotel was lovely ,73,1403, I liked the hotels history And for such an enormous hotel I can t imagine how many girls were orphaned I liked their breakfast It was a quirky mix of fruits pastries meats and fish breads and the regular bacon and eggs Juices tea and coffee ,48,16,7.5,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 4 nights ', ' Submitted from a mobile device ']",44 days,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,6/19/2017,7.7,Hotel Arena, United Kingdom , Bed was on upper level with a narrow twist staircase No USB port for mobile phone charging not even via thr tv s Some sockets didn t work and had loose covers dangerous Some corridors were poorly lit ,40,1403, Friendly staff OostPark a few yards away Good continental breakfast selection Quiet and relaxing area ,17,1,6.3,"[' Leisure trip ', ' Travelers with friends ', ' Duplex Double Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",45 days,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,6/12/2017,7.7,Hotel Arena, France , Our room was an overrated disaster room 231 dirty smelly hot and very noisy of the banging doors in the corridor and from the other rooms We moved the couch a bid and the dirt and dust of months no cleaning appeared the smell of the gutter was very disturbing the lighting was too weak and a black bathroom is the worst design disaster one can imagine We found the whole hotel dirty dusty and dated To spend more then 243 Euros for a dirty attic room is daylight robbery ,92,1403, The breakfast was the only positive element of this hotel original in taste and a good selection of selection of health food dishes on the buffet We did not try the restaurant but the whole set up with its view and terrace on the park is exceptional We had a wedding in the hotel s chapel so the convenience of just walking upstairs after the party was our reason of selecting this location ,75,12,3.8,"[' Couple ', ' Duplex Double Room ', ' Stayed 2 nights ']",52 days,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,6/10/2017,7.7,Hotel Arena, Germany , Sadly I cannot say that the rooms are clean enough for me When we got in our room we immediately notice there s something wet and sticky like juice or something just next to our bed We called the front desk and they said they will send a cleaning lady to us We waited at least half an hour and no one showed up We had to go to the front desk and complain again When we got back later in the evening the juice has been removed but there s still some hair on the spot We were however no interest to complain anymore Also on the wall in the room on the curtain and in the bathroom there s a lot of stains which I had to ignore the whole time I didn t feel comfortable at all The staff at front desk are very friendly However I guess they pay really bad to their cleaning ladies First you will not be greeted by the cleaning staffs if you run into one at the hallway What more annoying is that I got woke up at 7 in the morning by the cleaning ladies because they closed the doors so loudly when they were cleaning other rooms And they didn t close it loudly just once but for at least on hour They kept open and close the door I was really annoyed I was in my holiday and I just wanted to have a good sleep at least The parking place was small but ok When we arrived the ticket machine was broken Someone told us we don t need a ticket to get in for now and we just have to inform the front desk when we check in We did so and paid for 2 days when we checked out When we drove out the ticket machine was broken again So we didn t actually have to plug in the ticket which we have paid with a lot of money Of course we should pay for it because we parked there but still I was not so happy because I have the feeling that I paid for nothing ,364,1403, The location is good You need 15min to 20min walk to the center depends on your speed The hotel locates in a beautiful park and have a nice interior design The bed was really comfortable ,37,21,5.4,"[' Leisure trip ', ' Family with young children ', ' 2 rooms ', ' Stayed 2 nights ']",54 days,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,5/29/2017,7.7,Hotel Arena, Ireland , Transportation was a bit of a pain but on route to your destination there is amazing views at every corner ,22,1403, Bed was extremely comfy and the staff where well spoken they also gave us all the help with easiest way to city centre and all the relevant transportation tickets and unique locations to visit will definitely be returning as this city is beautiful and the people are so friendly ,51,1,9.6,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 2 nights ', ' Submitted from a mobile device ']",66 days,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,5/27/2017,7.7,Hotel Arena, United Kingdom , Nothing ,3,1403, Lovely hotel with extremely comfortable huge double bed We stayed in the split level room which we really liked If you have difficulty getting up stairs request if you can stay in a room all on one level The Oosterpark is beautiful the shops and restaurants are great with lots of variety to choose from You can get the Metro close by 8min walk or the Tram is a short walk away and runs from the station and you can get off within a 5 mins walk to the Hotel All in all a beautiful hotel with friendly staff shampoo and soap in the shower Tea and coffee facilities in your room and in a location that is more relaxing than the central Amsterdam We will be returning ,130,2,9.6,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 4 nights ', ' Submitted from a mobile device ']",68 days,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,5/25/2017,7.7,Hotel Arena, United States of America , The bathroom in our room was a black glass box It theory it s cool in practice it leaves a lot to be desired Little privacy not enough light at the mirror and the shower leaked into the hall It did however allow for a loft space with a desk chairs and a second tv ,57,1403, Great location in the park near museums and restaurants Perfect launch pad for many walking and day trips Beautiful old building former orphanage and spacious rooms Big breakfast spread perfect for starting the day off right Friendly and helpful staff I m,43,4,8.3,"[' Leisure trip ', ' Couple ', ' Duplex Double Room ', ' Stayed 4 nights ', ' Submitted from a mobile device ']",70 days,[phone],4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,5/25/2017,7.7,Hotel Arena, United Kingdom , Nothing at all to do with the Hotel of course but people tend to Slam their bedroom doors as they leave so if you re thinking of having a little lay in just be prepared for a Slam to awake you Other than that nothing to fault at all ,51,1403, The Hotel itself is in a lovely location a 5min if that tram ride into the center Train right outside the Hotel easy access to everywhere The Staff are super friendly and always on hand to help and advice Wonderful bright comfortable and clean rooms Beds are amazing felt as if we were sleeping on clouds Bathroom was clean spacious and airy We had Shampoo Body wash there alongside hair dryer towels safe wardrobe hangers clothes holders desk chair room service hair dryer fridge kettle and cups teas and coffees It literally has everything you need in the room Perfect Hotel couldn t fault it at all The lovely smell from the restaurant downstairs is great Tennis court outside the Hotel little pond as well and a huge park to walk around ,134,2,9.6,"[' Leisure trip ', ' Group ', ' Duplex Double Room ', ' Stayed 2 nights ']",70 days,52.3605759,4.9159683
 s Gravesandestraat 55 Oost 1092 AA Amsterdam Netherlands,194,5/22/2017,7.7,Hotel Arena, France , Careful they are still renovating the building and start at 8am so it suits for business people but if you want a relaxing stay the noise can annoy you ,31,1403, Great hotel original concept style,6,25,8.3,"[' Business trip ', ' Solo traveler ', ' Duplex Twin Room ', ' Stayed 2 nights ']",73 days,52.3605759,4.9159683
